Apartments,id,number,nameKey,descriptionKey,addressKey,size,featuresKeys,
,1,05,nice,very nice apartment,poltavski shlach,27,bathroom;shower;fan,
,2,14,nice,very nice apartment,poltavski shlach,25,"bathroom,shower,fan",
,3,22,nice,very nice apartment,poltavski shlach,22,"bathroom,shower,fan",
,4,23,nice,very nice apartment,poltavski shlach,22,"bathroom,shower,fan",
,5,24,nice,very nice apartment,poltavski shlach,25,"bathroom,shower,fan",
,,,,,,,,
ApartmentPhotoes,id,filePath,type,orientation,width,height,sortOrder,apartment_Id
,1,/images/main_photo_05,0,1,100,300,1,1
,2,/images/main_photo_14,0,1,100,300,1,2
,3,/images/main_photo_22,0,1,100,300,1,3
,4,/images/main_photo_23,0,1,100,300,1,4
,5,/images/main_photo_24,0,1,100,300,1,5
,,,,,,,,
Pricings,id,Apartment_id,adults,children,priceWeekDay,priceWeekEnd,,
,1,1,1,0,20,30,,
,2,1,1,1,25,35,,
,3,1,2,0,27,38,,
,4,2,1,0,22,32,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Languages,languageCode,name,isDefault,,,,,
,RU,Русский,true,,,,,
,EN,English,false,,,,,
,UA,Українська,FALSE,,,,,
,,,,,,,,
TranslationKeys,id,transKey,isUsed,,,,,
,1,Monday,true,,,,,
,2,Tuesday,true,,,,,
,3,Wednesday,true,,,,,
,4,Thursday,true,,,,,
,5,home,true,,,,,
,6,booking,true,,,,,
,,,,,,,,
Translations,id,message,TranslationKey_id,Language_languageCode,,,,
,1,tue ,2,EN,,,,
,2,creda,3,RU,,,,
,3,thu   ,4,EN,,,,
,4,chetverg,4,RU,,,,
,5,home,5,EN,,,,
,6,дом,5,RU,,,,
,7,Booking,6,EN,,,,
,8,букинг,6,RU,,,,
