mode,create,,,,,,,,,,,,,,,,,,
Apartments,id,number,nameKey,descriptionKey,addressKey,size,featuresKeys,,,,,,,,,,,,
upd,1,5,"Poltavskyi Shliakh Street, 28/19",,"Poltavskyi Shliakh Street, 28/19, Kharkiv",27,27 sq.m.;Wi-Fi;TV;Air Condition;Refrigirator;Washing Machine;Jacuzzi;Fireplace;Double bed + Sofa;Electric Stove;Boiler;Hair Dryer;Dishes;Mini-Parfumery;Slippers;Iron;Microwave;Kettle;Mini-Bar;24X7 Service,,,,,,,,,,,,
upd,2,14,"Poltavskyi Shliakh Street, 28/19",,"Poltavskyi Shliakh Street, 28/19, Kharkiv",25,25 sq.m.;Wi-Fi;TV;Air Condition;Refrigirator;Washing Machine;Shower Stall;Double bed + Sofa;Electric Stove;Boiler;Hair Dryer;Dishes;Mini-Parfumery;Slippers;Iron;Microwave;Kettle;Mini-Bar;24X7 Service,,,,,,,,,,,,
upd,3,22,"Poltavskyi Shliakh Street, 28/20",,"Poltavskyi Shliakh Street, 28/19, Kharkiv",23,23 sq.m.;Wi-Fi;TV;Air Condition;Refrigirator;Washing Machine;Shower;Convertible Sofa;Electric Stove;Boiler;Hair Dryer;Dishes;Mini-Parfumery;Slippers;Iron;Microwave;Kettle;Mini-Bar;24X7 Service,,,,,,,,,,,,
upd,4,23,"Poltavskyi Shliakh Street, 28/21",,"Poltavskyi Shliakh Street, 28/19, Kharkiv",23,23 sq.m.;Wi-Fi;TV;Air Condition;Refrigirator;Washing Machine;Shower;Convertible Sofa;Electric Stove;Boiler;Hair Dryer;Dishes;Mini-Parfumery;Slippers;Iron;Microwave;Kettle;Mini-Bar;24X7 Service,,,,,,,,,,,,
upd,5,24,"Poltavskyi Shliakh Street, 28/22",,"Poltavskyi Shliakh Street, 28/19, Kharkiv",25,25 sq.m.;Wi-Fi;TV;Air Condition;Refrigirator;Washing Machine;Shower Stall;Double bed + Sofa;Electric Stove;Boiler;Hair Dryer;Dishes;Mini-Parfumery;Slippers;Iron;Microwave;Kettle;Mini-Bar;24X7 Service,,,,,,,,,,,,
upd,6,28,svobody 32 steet,,svobody 32 steet,50,50 sq.m.;Wi-Fi;Smart TV;Air Condition;Refrigirator;Washing Machine;Dryer;Bath;Bathrobe;Double bed + Sofa;Electric Stove;Boiler;Hair Dryer;Dishes;Mini-Parfumery;Slippers;Iron;Microwave;Kettle;Dining Table;Coffee Table,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ApartmentPhotoes,filePath,thumbnailPath,apartment_Id,type,orientation,forDesktop,forMobile,width,height,sortOrder,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Countries,code,name,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Guests,id,name,phone,email,Country_code,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Currencies,currencyCode,symbol,name,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Employees,id,name,phone,role,passwordHash,email,userName,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
EmployeeWorkDays,dateAndTime,hours,salaryCents,isSalaryDay,Currency_currencyCode,Employee_id,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Orders,id,checkinDate,checkoutDate,Apartment_id,Guest_id,dayCount,adultCount,childrenCount,expectedArrival,specialRequest,status,confirmationNumber,cancellationNumber,price,amountPaid,bookedBy,Currency_currencyCode,OrderColor,staffComments
,,,,,,,,,,,,,,,,,,,
ApartmentDays,Apartment_Id,date,status,isCleaned,revenue,Currency_currencyCode,priceFactor,order_id,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Pricings,Apartment_id,adults,children,priceWeekDay,priceWeekEnd,Currency_currencyCode,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
CurrencyExchanges,conversionRate,date,FromCurrency_currencyCode,ToCurrency_currencyCode,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Languages,languageCode,name,isDefault,,,,,,,,,,,,,,,,
TranslationKeys,id,transKey,isUsed,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Translations,message,TranslationKey_id,Language_languageCode,,,,,,,,,,,,,,,,
